Numero de catalogacao(HIP),Ascensao  reta(alpha),Declinacao (delta),Magnitude visual(V)
677,2.09653333,29.09082805,2.07
746,2.29204036,59.15021814,2.28
765,2.35224949,-45.74698836,3.88
1067,3.30895828,15.18361593,2.83
1562,4.85701265,-8.82382948,3.56
2021,6.41334183,-77.25503511,2.82
2072,6.55048418,-43.67990933,3.93
2081,6.57028075,-42.30512197,2.4
2920,9.24277921,53.89693161,3.69
3092,9.83165567,30.86122579,3.27
3179,10.12661349,56.53740928,2.24
3419,10.89678452,-17.9866841,2.04
3821,12.27125262,57.8165477,3.46
4427,14.17708808,60.71674966,2.15
4436,14.18790699,38.49925513,3.86
5165,16.52127713,-46.71849042,3.32
5348,17.0960837,-55.24583235,3.94
5364,17.14693197,-10.181928,3.46
5447,17.43248991,35.62083048,2.07
6537,21.00604671,-8.18275372,3.6
6686,21.45251267,60.23540347,2.66
6867,22.0914236,-43.31772906,3.41
7083,22.81242306,-49.07307701,3.93
7097,22.87080776,15.34583101,3.62
7588,24.42813204,-57.23666007,0.45
7607,24.49792651,48.62848641,3.59
8102,26.02136441,-15.93955597,3.49
8645,27.86504416,-10.33494526,3.74
8796,28.27041595,29.57939727,3.42
8832,28.38235506,19.29409264,3.88
8886,28.59868107,63.67014686,3.35
8903,28.65978771,20.80829949,2.64
9007,28.98680207,-51.60958673,3.69
9236,29.69113269,-61.56992444,2.86
9347,30.0009367,-21.07777193,3.99
9487,30.51166929,2.76376048,3.82
9598,30.85912643,72.42123962,3.95
9640,30.97466283,42.32984832,2.1
9884,31.79285757,23.46277743,2.01
10064,32.38550383,34.98739204,3.0
10602,34.12708452,-51.51211145,3.56
11767,37.94614689,89.26413805,1.97
12706,40.82551897,3.23617162,3.47
13209,42.49578911,27.26079044,3.61
13268,42.67413655,55.89552955,3.77
13531,43.564427,52.76248991,3.93
13701,44.10668245,-8.89760976,3.89
13847,44.5654818,-40.30473491,2.88
14135,45.56991279,4.08992539,2.54
14328,46.19912598,53.50645031,2.91
14354,46.29373754,38.84053298,3.32
14576,47.04220716,40.9556512,2.09
14668,47.37345463,44.85788896,3.79
14879,48.01783332,-28.98910623,3.8
15474,49.87904033,-21.7579421,3.7
15863,51.08061889,49.86124281,1.79
15900,51.20349011,9.02906504,3.61
16083,51.79217049,9.7327724,3.73
16537,53.23509009,-9.45830584,3.72
17358,55.7311754,47.7876533,3.01
17378,55.81231706,-9.76519868,3.52
17440,56.04814541,-64.80709398,3.84
17448,56.07969347,32.28827325,3.84
17499,56.21884811,24.1134484,3.72
17529,56.29851422,42.57854437,3.77
17573,56.45663804,24.36785796,3.87
17678,56.80929799,-74.23924251,3.26
17702,56.87110065,24.10524193,2.85
17847,57.29054669,24.05352412,3.62
18246,58.53299363,31.88365776,2.84
18532,59.46342138,40.01027315,2.9
18543,59.50720862,-13.50824471,2.97
18614,59.74124892,35.79102701,3.98
18724,60.17008591,12.49037571,3.41
18907,60.78907003,5.98930909,3.91
19343,62.16530527,47.71259359,3.96
19747,63.5003388,-42.29387294,3.85
19780,63.60596306,-62.47397888,3.33
20042,64.47341068,-33.79833145,3.55
20205,64.94805793,15.62770031,3.65
20455,65.73344722,17.5425843,3.77
20535,66.00902233,-34.01698632,3.97
20885,67.14346805,15.96221721,3.84
20889,67.15388879,19.18052092,3.53
20894,67.16531219,15.8709468,3.4
21281,68.49882684,-55.04500559,3.3
21393,68.88779874,-30.56231049,3.81
21421,68.98000195,16.50976164,0.87
21444,69.07975243,-3.352448,3.93
21594,69.54529558,-14.303587,3.86
22449,72.45890935,6.96124744,3.19
22549,72.80152507,5.60510146,3.68
22797,73.5628985,2.44067149,3.71
23015,74.24840098,33.16613537,2.69
23416,75.49222507,43.82331397,3.03
23453,75.61950025,41.07588953,3.69
23685,76.36521705,-22.37085673,3.19
23767,76.62862102,41.23464074,3.18
23875,76.96264146,-5.08626282,2.78
24305,78.2328046,-16.20542901,3.29
24436,78.63446353,-8.20163919,0.18
24608,79.17206517,45.99902927,0.08
24674,79.40166225,-6.84438616,3.59
25281,81.11923774,-2.39713844,3.35
25336,81.28278416,6.34973451,1.64
25428,81.57290804,28.60787346,1.65
25606,82.06135971,-20.75923214,2.81
25859,82.8030645,-35.47043592,3.86
25930,83.00166562,-0.2990934,2.25
25985,83.18255798,-17.82229227,2.58
26069,83.40631813,-62.48985585,3.76
26207,83.78449043,9.93416294,3.39
26241,83.85825475,-5.90989984,2.75
26311,84.05338572,-1.20191725,1.69
26451,84.41118447,21.14259299,2.97
26549,84.68652211,-2.60006791,3.77
26634,84.91224975,-34.07404941,2.65
26727,85.18968672,-1.94257841,1.74
27072,86.11656241,-22.44748663,3.59
27288,86.73895728,-14.82194717,3.55
27321,86.82118054,-51.06671329,3.85
27366,86.93911641,-9.66960186,2.07
27628,87.7398034,-35.76929225,3.12
27654,87.82980343,-20.87751376,3.76
27673,87.87246934,39.14847936,3.97
27989,88.79287161,7.40703634,0.45
28103,89.10132627,-14.16803805,3.71
28328,89.78662719,-42.81510761,3.96
28358,89.88145972,54.28498197,3.72
28360,89.88237261,44.94743492,1.9
28380,89.93015897,37.21276409,2.65
29651,93.71390194,-6.27472737,3.99
29655,93.71956952,22.50682376,3.31
30122,95.07827982,-30.06337656,3.02
30277,95.52852147,-33.43627251,3.85
30324,95.6749475,-17.95591658,1.98
30343,95.73996302,22.51385027,2.87
30438,95.98787763,-52.69571799,-0.62
30867,97.20447548,-7.03305042,3.76
31592,99.17082883,-19.25570928,3.95
31681,99.42792641,16.39941482,1.93
31685,99.44029869,-43.19592394,3.17
32246,100.98304088,25.13115531,3.06
32349,101.28854105,-16.71314306,-1.44
32362,101.3226398,12.89605513,3.35
32607,102.04807134,-61.94197988,3.24
32759,102.46027285,-32.50848752,3.5
32768,102.48390349,-50.61439973,2.94
33018,103.1972503,33.96136985,3.6
33152,103.53314518,-24.18422296,3.89
33579,104.65644451,-28.97208931,1.5
33856,105.42979876,-27.93484165,3.49
33977,105.75613986,-23.83330131,3.02
34444,107.09785853,-26.39320776,1.83
34481,107.18676883,-70.49919435,3.78
35228,109.20762844,-67.95717248,3.97
35264,109.28568399,-37.09748689,2.71
35350,109.52336162,16.54047526,3.58
35550,110.0307889,21.98233941,3.5
35904,111.02377104,-29.30311979,2.45
36046,111.43198371,27.79828561,3.78
36188,111.78780121,8.28940893,2.89
36377,112.3078263,-43.30189129,3.25
36850,113.65001898,31.88863645,1.58
37229,114.70783872,-26.8038924,3.8
37279,114.82724194,5.22750767,0.4
37447,115.31198612,-9.55108315,3.94
37504,115.45498347,-72.60613528,3.93
37677,115.95196716,-28.9548352,3.94
37740,116.11195237,24.39812929,3.57
37819,116.31376631,-37.96859848,3.62
37826,116.33068263,28.02631031,1.16
38170,117.32357809,-24.85978401,3.34
38414,118.05435622,-40.57579889,3.71
38827,119.19475729,-52.98240062,3.46
39429,120.89612561,-40.00318846,2.21
39757,121.88625899,-24.30443677,2.83
39953,122.38314727,-47.33661177,1.75
40526,124.12895101,9.18566295,3.53
41037,125.62860299,-59.50953829,1.86
41307,126.41529546,-3.90636482,3.91
41312,126.43435936,-66.13652042,3.77
41704,127.56679232,60.7184311,3.35
42515,130.02556894,-35.30830091,3.97
42536,130.07337168,-52.92197259,3.6
42570,130.15656369,-46.64875492,3.77
42828,130.89811451,-33.18641133,3.68
42911,131.17129209,18.15486399,3.94
42913,131.17582214,-54.70856797,1.93
43023,131.50689464,-46.0415392,3.87
43109,131.6943593,6.41890691,3.38
43783,133.76192355,-60.64471195,3.84
43813,133.84868687,5.9455277,3.11
44127,134.80349479,48.04234956,3.12
44248,135.16146765,41.78344401,3.96
44471,135.90649494,47.15665934,3.57
44511,136.03883562,-47.09771376,3.75
44816,136.99907126,-43.43262406,2.23
45080,137.74210535,-58.96693014,3.43
45101,137.81986611,-62.31701587,3.96
45238,138.30100329,-69.71747245,1.67
45336,138.59080529,2.31502422,3.89
45556,139.27261834,-59.27526115,2.21
45688,139.71111394,36.80289763,3.82
45860,140.26441169,34.39252592,3.14
45941,140.52845511,-55.01069531,2.47
46390,141.8968826,-8.65868335,1.99
46651,142.67547063,-40.46688763,3.6
46701,142.80564072,-57.0343916,3.16
46733,142.88154025,63.06179545,3.65
46853,143.21802191,51.67860208,3.17
47431,144.96389156,-1.14265722,3.9
47508,145.28799116,9.89239902,3.52
47854,146.31178147,-62.50792328,3.69
47908,146.4629267,23.77427792,2.97
48002,146.7755734,-65.07201888,2.92
48319,147.74871542,59.03910437,3.78
48455,148.19149028,26.00708498,3.88
48774,149.2156452,-54.5677973,3.52
49583,151.83313948,16.76266572,3.48
49669,152.09358075,11.96719513,1.36
49841,152.64748785,-12.35383921,3.61
50099,153.43449551,-70.03792169,3.29
50191,153.68447399,-42.12206281,3.85
50335,154.17251805,23.4173284,3.43
50371,154.27085535,-61.33231977,3.39
50372,154.27469564,42.91446855,3.45
50583,154.99234054,19.84186032,2.01
50801,155.58251355,41.4994335,3.06
50954,156.09891874,-74.03154474,3.99
51069,156.52293768,-16.83609584,3.83
51232,156.96977108,-58.73940856,3.81
51576,158.0061825,-61.68536031,3.3
51624,158.20281305,9.30659431,3.84
51986,159.32606984,-48.22561631,3.84
52419,160.73927802,-64.39447937,2.74
52727,161.69217542,-49.42012517,2.69
52943,162.40596699,-16.19413208,3.11
53229,163.32766612,34.21556641,3.79
53253,163.3731926,-58.85326474,3.78
53910,165.4599615,56.38234478,2.34
54061,165.93265365,61.75111888,1.81
54463,167.14748181,-58.97504198,3.93
54539,167.41608092,44.49855337,3.0
54872,168.52671705,20.52403384,2.56
54879,168.56017036,15.4297631,3.33
55219,169.61981385,33.09423881,3.49
55282,169.83551103,-14.77904358,3.56
55425,170.25184266,-54.49101395,3.9
56211,172.85120199,69.33112161,3.82
56343,173.25107936,-31.85752405,3.54
56561,173.94553448,-63.01982488,3.11
57363,176.40236386,-66.72884344,3.63
57399,176.51305887,47.77933701,3.69
57632,177.26615977,14.57233687,2.14
57757,177.67202553,1.76537705,3.59
58001,178.45725536,53.69473296,2.41
59196,182.08976505,-50.72240999,2.58
59316,182.53135773,-22.61979211,3.02
59449,182.9131309,-52.36841559,3.97
59747,183.78648733,-58.74890179,2.79
59774,183.85603795,57.03259792,3.32
59803,183.95194937,-17.5419837,2.58
60129,184.97663096,-0.66674709,3.89
60260,185.34088036,-60.40136988,3.59
60718,186.64975585,-63.09905586,0.77
60823,187.01004828,-50.2306048,3.91
60965,187.4665965,-16.51509397,2.94
61084,187.79137202,-57.11256922,1.59
61199,188.11712896,-72.1329759,3.84
61281,188.37101041,69.78820992,3.85
61359,188.59680864,-23.39662306,2.65
61585,189.29618208,-69.13553358,2.69
61622,189.42636588,-48.54128816,3.85
61932,190.38002079,-48.95988553,2.2
61941,190.41667557,-1.44952231,2.74
62322,191.57029013,-68.10809405,3.04
62434,191.93049537,-59.68873246,1.25
62956,193.5068041,55.95984301,1.76
63090,193.90201366,3.39759862,3.39
63125,194.00767051,38.31824617,2.89
63608,195.54483557,10.95910186,2.85
63613,195.56573968,-71.54879865,3.61
64962,199.7302224,-23.17141246,2.99
65109,200.15027321,-36.71208109,2.75
65378,200.98091604,54.92541525,2.23
65474,201.2983523,-11.16124491,0.98
65477,201.30589832,54.98799884,3.99
65936,202.76111861,-39.40727983,3.9
66249,203.673978,-0.59593821,3.38
66657,204.97196962,-53.46636269,2.29
67301,206.8856088,49.31330288,1.85
67464,207.3762392,-41.68765971,3.41
67472,207.40419934,-42.47368506,3.47
67927,208.6713175,18.39858742,2.68
68002,208.88514539,-47.28826634,2.55
68245,209.56785278,-42.10070526,3.83
68282,209.6698807,-44.8035314,3.87
68702,210.95601898,-60.3729784,0.61
68756,211.09760837,64.37580873,3.67
68895,211.59278733,-26.68201883,3.25
68933,211.67218608,-36.36869575,2.06
69673,213.91811403,19.18726997,-0.05
69996,214.85096972,-46.05808391,3.55
71053,217.95774098,30.37114497,3.57
71075,218.01982421,38.30788348,3.04
71352,218.87688163,-42.15774562,2.33
71681,219.91412833,-60.83947139,1.35
71683,219.92041034,-60.83514707,-0.01
71795,220.28716819,13.72833113,3.78
71860,220.48239101,-47.38814127,2.3
71908,220.62785433,-64.97456957,3.18
71957,220.76484284,-5.6574291,3.87
72105,221.24687869,27.07417383,2.35
72220,221.56246594,1.8929383,3.73
72370,221.96552567,-79.04471242,3.83
72607,222.67664751,74.15547596,2.07
72622,222.71990536,-16.04161047,2.75
73273,224.63314193,-43.13386699,2.68
73334,224.79041254,-42.10414199,3.13
73555,225.48663804,40.39063671,3.49
73714,226.01775793,-25.28185602,3.25
73807,226.27960699,-47.05119386,3.91
74376,227.98400434,-48.73770212,3.88
74395,228.07167982,-52.09907465,3.41
74666,228.87543241,33.31510222,3.46
74785,229.25196591,-9.38286694,2.61
74946,229.72787007,-68.67946723,2.87
75097,230.1822884,71.83397308,3.0
75141,230.34306833,-40.64745946,3.22
75177,230.45181856,-36.26116729,3.57
75264,230.67036465,-44.68957314,3.37
75458,231.2324337,58.96602354,3.29
75695,231.95771631,29.10549164,3.66
76267,233.67162293,26.71491041,2.22
76276,233.7007926,10.53885916,3.8
76297,233.78525156,-41.16669497,2.8
76333,233.88141398,-14.78955365,3.91
76470,234.25607748,-28.13507099,3.6
76600,234.66410153,-29.77768935,3.66
76952,235.68599269,26.29551419,3.81
77070,236.06664914,6.42551971,2.63
77233,236.54672877,15.42192602,3.65
77516,237.40527375,-3.43014112,3.54
77622,237.70371344,4.4775798,3.71
77634,237.7397573,-33.62710488,3.97
77952,238.78670013,-63.42974973,2.83
78072,239.11247598,15.66473327,3.85
78104,239.22119438,-29.21401221,3.87
78265,239.71300283,-26.1140428,2.89
78384,240.03058543,-38.39664079,3.42
78401,240.08338225,-22.62162024,2.29
78820,241.35931206,-19.80539286,2.56
78933,241.70180197,-20.66913479,3.93
79593,243.58652601,-3.69397562,2.73
79664,243.85944228,-63.68564897,3.86
79882,244.58016994,-4.69260809,3.23
79992,244.93519958,46.31327084,3.91
80112,245.29717718,-25.59275259,2.9
80170,245.48018203,19.15302185,3.74
80331,245.99794523,61.51407536,2.73
80763,247.35194804,-26.43194608,1.06
80816,247.55525697,21.4896485,2.78
80883,247.72850509,1.98410056,3.82
81065,248.36443409,-78.89695917,3.86
81266,248.97066423,-28.21596156,2.82
81377,249.28970847,-10.5671518,2.54
81693,250.32282132,31.60188695,2.81
81833,250.72391068,38.92246103,3.48
82273,252.16610742,-69.02763503,1.91
82363,252.44629764,-59.04131648,3.77
82396,252.54268738,-34.29260982,2.29
82514,252.96766195,-38.04732717,3.0
82545,253.08397295,-38.01747781,3.56
82729,253.64627156,-42.36075916,3.62
83000,254.41779418,9.37505626,3.19
83081,254.65512817,-55.99005508,3.12
83207,255.07252582,30.92633926,3.92
83895,257.19677111,65.71463676,3.17
84012,257.59442659,-15.72514757,2.43
84143,258.038233,-43.23849039,3.32
84345,258.66192687,14.39025314,2.78
84379,258.75801735,24.83958739,3.12
84380,258.76189282,36.80915527,3.16
84970,260.50243371,-24.99948797,3.27
85258,261.32498828,-55.52982397,2.84
85267,261.34858274,-56.37768824,3.31
85670,262.60823708,52.30135901,2.79
85696,262.69099501,-37.29574016,2.7
85727,262.77490395,-60.68360667,3.6
85792,262.96050661,-49.87598159,2.84
85927,263.40219373,-37.10374835,1.62
86032,263.73335321,12.56057584,2.08
86228,264.32969072,-42.99782155,1.86
86263,264.39677181,-15.39840835,3.54
86414,264.86621847,46.00632216,3.82
86670,265.62199908,-39.02992092,2.39
86742,265.86823714,4.56691684,2.76
86929,266.43334347,-64.7237345,3.61
86974,266.61549553,27.72249917,3.42
87073,266.89617137,-40.12698197,2.99
87108,266.97322515,2.70745875,3.75
87261,267.4643802,-37.04337105,3.19
87585,268.38178961,56.87245216,3.73
87808,269.06324389,37.25052158,3.86
87833,269.15157439,51.48895101,2.24
87933,269.44096106,29.24792527,3.7
88048,269.75665662,-9.77334973,3.32
88192,270.16131466,2.93158759,3.93
88635,271.45218586,-30.42365007,2.98
88714,271.65782832,-50.09145462,3.65
88771,271.8375861,9.56365345,3.71
88794,271.88562824,28.76247025,3.84
89341,273.44086963,-21.05883031,3.84
89642,274.4072049,-36.76128103,3.1
89931,275.24842337,-29.82803914,2.72
89937,275.25974572,72.73369763,3.55
89962,275.32883578,-2.897122,3.23
90139,275.92402821,21.77034249,3.85
90185,276.04310967,-34.3843146,1.79
90422,276.74345947,-45.96832919,3.49
90496,276.99278955,-25.42124732,2.82
91117,278.80182442,-8.24330819,3.85
91262,279.23410832,38.78299311,0.03
92041,281.41397083,-26.9907794,3.17
92420,282.51997462,33.36267788,3.52
92855,283.81631956,-26.29659428,2.05
93085,284.43241556,-21.10662433,3.52
93194,284.73593568,32.68955312,3.25
93506,285.65301428,-29.88011429,2.6
93683,286.17055765,-21.74135451,3.76
93747,286.3525518,13.86370983,2.99
93805,286.56229139,-4.88233456,3.43
93864,286.73517629,-27.66981416,3.32
94141,287.44097404,-21.02352534,2.88
94376,288.13814581,67.66131695,3.07
94779,289.27545794,53.36816064,3.8
95168,290.41823037,-17.84725155,3.92
95241,290.65952718,-44.45891013,3.96
95347,290.97146411,-40.61564629,3.96
95501,291.37396941,3.11457923,3.36
95853,292.42641389,51.72946747,3.76
95947,292.68035529,27.9596948,3.05
97165,296.24350878,45.13069195,2.86
97278,296.56487567,10.61326869,2.72
97365,296.84693842,18.53425912,3.68
97433,297.04255658,70.26783533,3.84
97649,297.6945086,8.86738491,0.76
97804,298.11818257,1.00567827,3.87
98036,298.82819233,6.40793334,3.71
98110,299.07665069,35.08349079,3.89
98337,299.68911516,19.49209287,3.51
98495,300.14747226,-72.91018443,3.97
99240,302.17441713,-66.17932101,3.55
99473,302.82610327,-0.82147569,3.24
99675,303.40792782,46.74132417,3.8
99848,303.8679927,47.7142053,3.96
100064,304.5134103,-12.54485877,3.58
100345,305.25269347,-14.78140119,3.05
100453,305.55708346,40.2566815,2.23
100751,306.41187347,-56.73488071,1.94
101769,309.38695734,14.59520289,3.64
101772,309.39162365,-47.29166239,3.11
101958,309.90939395,15.9120527,3.77
102098,310.3579727,45.28033423,1.25
102395,311.2398153,-66.20323826,3.42
102422,311.32195263,61.83679404,3.41
102488,311.55180091,33.96945334,2.48
102618,311.91888574,-9.49568988,3.78
103227,313.70241509,-58.4540947,3.67
103413,314.29338184,41.16719384,3.94
104060,316.23273251,43.92785122,3.72
104732,318.23408977,30.22708128,3.21
104887,318.69727757,38.04432043,3.74
104987,318.95581976,5.2480739,3.92
105199,319.64408982,62.58545529,2.45
105881,321.66678212,-22.41137838,3.77
106032,322.16489595,70.56069481,3.23
106278,322.88966951,-5.57115593,2.9
106481,323.49530361,45.59206564,3.98
106985,325.02225935,-16.66225343,3.69
107089,325.36863801,-77.38946215,3.73
107315,326.04641808,9.87500791,2.38
107556,326.75952199,-16.12656595,2.85
108085,328.48189202,-37.3648229,3.0
109074,331.44593869,-0.31982656,2.95
109176,331.75197729,25.3450461,3.77
109268,332.05781838,-46.96061593,1.73
109427,332.54924902,6.197789,3.52
109492,332.71359131,58.20124992,3.39
110130,334.62574257,-60.25949486,2.87
110395,335.41374983,-1.38735315,3.86
110960,337.20750231,-0.02006304,3.65
110997,337.31730866,-43.49555433,3.97
111169,337.82239898,50.28244976,3.76
112029,340.36531181,10.83139111,3.41
112122,340.66639531,-46.88456594,2.07
112158,340.75053573,30.22130866,2.93
112440,341.63267663,23.56567939,3.97
112623,342.13832136,-51.31670354,3.49
112724,342.42046735,66.20071089,3.5
112748,342.5004181,24.60168486,3.51
112961,343.15360192,-7.57967878,3.73
113136,343.6626635,-15.82075994,3.27
113368,344.41177323,-29.62183701,1.17
113726,345.48019377,42.32597866,3.62
113881,345.94305575,28.08245462,2.44
113963,346.1900702,15.20536786,2.49
114341,347.36150879,-21.17248555,3.68
114421,347.58928308,-45.24664747,3.88
114971,349.28955677,3.28224524,3.7
114996,349.35755018,-58.23592762,3.99
115438,350.7429228,-20.10034505,3.96
116584,354.3904487,46.45917621,3.81
116727,354.83742516,77.63196681,3.21
